a_1_student_id,a_2_gender,a_3_class_group,average_course_evaluation_rating,sentiment,text,clean_text,dominant_topic,topic_label,topic_probability
1,Male,Group A,4.9091,positive,The teacher was engaging More group time to work on group activities,teacher engaging group time work group activity,3,"Topic 4: topic, lab, data, practical",0.8638144121520565
2,Male,Group A,5.0,positive,Nothing Teaching was on time More quizes,nothing teaching time quiz,4,"Topic 5: lab, module, work, depth",0.79754817668039
3,Male,Group A,3.4545,negative,Well detailed notes Well explained concepts More clear instructions given out during the lab work,well detailed note well explained concept clear instruction given lab work,4,"Topic 5: lab, module, work, depth",0.818350767984928
4,Male,Group A,3.6364,negative,The Lab works and Quizes More engaging lessons,lab work quiz engaging lesson,3,"Topic 4: topic, lab, data, practical",0.8633722539750308
5,Male,Group A,4.6364,positive,Interactive teaching and use of analogies Everything's seemingly fine,interactive teaching use analogy everything seemingly fine,3,"Topic 4: topic, lab, data, practical",0.6338231192316104
6,Male,Group A,3.0,negative,Calm class Introduce small class engagements and all,calm class introduce small class engagement,3,"Topic 4: topic, lab, data, practical",0.7994024972086291
7,Male,Group A,4.3636,neutral,It is involving and practical Relevant in real life application,involving practical relevant real life application,3,"Topic 4: topic, lab, data, practical",0.8649259639087276
8,Male,Group A,4.4545,neutral,"would require more research, not sure of what may be added. none, i believe all topics so far are relevant to the unit relation of content with application to the real world. probably less group work, more individual tasks to push someone to further explore on a certain matter.",would require research sure may added none believe topic far relevant unit relation content application real world probably less group work individual task push someone explore certain matter,1,"Topic 2: content, slide, work, group",0.5238646187877252
9,Male,Group A,4.5455,neutral,"In my opinion, the topics covered are sufficient. They cover practically everything we need to know for business intelligence at this current level. Although I would have loved to spend more time on time-series analysis and forecasting In my opinion, I don't think any topics should be removed I liked the split between the practicals and theory, gave a good way to practice was we learnt in the theory lessons, helping retain the information and understanding I also liked the structure of how the topics were arranged. Everything was very clear and well explained During the labs, I didn't like the fact that due to the difference in systems, some labs couldn't be done by everyone. For example personally I couldn't do much of the docker labs",opinion topic covered sufficient cover practically everything need know business intelligence current level although would loved spend time time series analysis forecasting opinion think topic removed liked split practicals theory gave good way practice learnt theory lesson helping retain information understanding also liked structure topic arranged everything clear well explained lab like fact due difference system lab done everyone example personally much docker lab,3,"Topic 4: topic, lab, data, practical",0.9797146942197099
10,Male,Group A,4.6364,positive,Data science and Data analysis,data science data analysis,3,"Topic 4: topic, lab, data, practical",0.7984362914838536
11,Female,Group A,4.0909,neutral,Learning kmeans Learning APIs Please have make up CATS because things genuinely happen and it's so unfair to the affected parties,learning kmeans learning apis please make cat thing genuinely happen unfair affected party,4,"Topic 5: lab, module, work, depth",0.42865675874369774
12,Male,Group A,4.6364,positive,"None, the current ones are sufficient The lecture was very practical, a clear separation of theory and the practical to further reinforce learning Introduce BI somewhere in third year, to allow students to further appreciate the unit and have a deeper understanding towards it",none current one sufficient lecture practical clear separation theory practical reinforce learning introduce somewhere third year allow student appreciate unit deeper understanding towards,3,"Topic 4: topic, lab, data, practical",0.9323804650240356
13,Male,Group A,4.3636,neutral,Artificial Intelligence Dashboarding The mode of content delivery and assessment More quizzes,artificial intelligence dashboarding mode content delivery assessment quiz,1,"Topic 2: content, slide, work, group",0.8836131939763199
14,Male,Group A,3.3636,negative,"In my opinion,iI think we should be diving more on real word topics in time series forecasting,for example explaining the financial market(This is for BI 2) Automation As there is a shift in the tech world with AI,in my opinion we should be taught jow to maximisze our skills using AI In my opinion, Relational databases I like that everything tested was covered,i liked the fact that we were challenged to do better and to push ourskeves More engagements, not just completing the labs And the university's machines were crashing sometimes on heavy labs on data engineering",opinion think diving real word topic time series forecasting example explaining financial market automation shift tech world opinion taught jow maximisze skill using opinion relational database like everything tested covered liked fact challenged better push ourskeves engagement completing lab university machine crashing sometimes heavy lab data engineering,3,"Topic 4: topic, lab, data, practical",0.9330449729682693
15,Male,Group A,3.2727,negative,A project with a real business scenario through all modules The merging between practical and theoretical knowledge A project with a real business scenario through out the modules to help understand business intelligence real life activities,project real business scenario module merging practical theoretical knowledge project real business scenario module help understand business intelligence real life activity,3,"Topic 4: topic, lab, data, practical",0.9087562372228669
16,Female,Group A,3.8182,negative,Not sure The content delivery and overall flow of content Reducing the number of lab submissions made throughout the semester,sure content delivery overall flow content reducing number lab submission made throughout semester,1,"Topic 2: content, slide, work, group",0.9187667203784853
17,Male,Group B,3.4545,negative,"Very Practical Business Intelligence as a major should be selected in 3rd year, allowing 2 years of learning. At some point the depth of the topics and the fast moving nature of a semester made this feel like a crash course. Most of the interest points can be explored after the course, however if the 8 topics were spread all through allowing us to fully immerse ourselves into the content, we would be industry ready by the end of our 4th year - positioning us strategically.",practical business intelligence major selected year allowing year learning point depth topic fast moving nature semester made feel like crash course interest point explored course however topic spread allowing fully immerse content would industry ready end year positioning strategically,3,"Topic 4: topic, lab, data, practical",0.9571306628923316
18,Male,Group A,4.5455,neutral,"I do not have a topic to suggest or add upon the already existing ones None, I believe all topics are required in the curriculum I like how the labs help with the practical knowledge of the concepts. I also like how there are explanation videos in the slides I would like more analogies used when teaching.",topic suggest add upon already existing one none believe topic required curriculum like lab help practical knowledge concept also like explanation video slide would like analogy used teaching,3,"Topic 4: topic, lab, data, practical",0.9546250395299662
19,Male,Group A,4.7273,positive,I liked the practical approach to the modules using the labs and also enjoyed the effort put in to show real world applications of concepts learnt in class Reduced number of slides,liked practical approach module using lab also enjoyed effort put show real world application concept learnt class reduced number slide,3,"Topic 4: topic, lab, data, practical",0.948678166293518
20,Female,Group A,4.2727,neutral,Big Data Fundamentals and analyics I liked the practical examples that were used to understand theory work The lecturer clarified parts that were not easily understood at first Students should set clear concise goals at the beginning of the semester about what they expect to learn from the course.,big data fundamental analyics liked practical example used understand theory work lecturer clarified part easily understood first student set clear concise goal beginning semester expect learn course,3,"Topic 4: topic, lab, data, practical",0.7899256568368815
21,Female,Group A,4.9091,positive,The mathematics included in BI2 especially in time series forecasting The method of explaining concepts No recommendations,mathematics included especially time series forecasting method explaining concept recommendation,4,"Topic 5: lab, module, work, depth",0.676477813481622
22,Male,Group A,3.7273,negative,1.How practical the module was 2.The group work helped me improve my collaboration skills,practical module group work helped improve collaboration skill,1,"Topic 2: content, slide, work, group",0.8979991813401573
23,Male,Group A,4.2727,neutral,"Generative AI/Adversarial networks (GANs), Computer Vision, and more emphasis on Neural Networks Clustering and Association Rule Mining 1. The topics were developed very clearly and logically, and technical concepts were explained very clearly; making it so that my understanding was enriched throughout. 2. The assignments (particularly the labs) were very insightful, and clearly outlined such that I could follow along and learn concepts that were initially very abstract in the theory classes. There are many assignments that appear to be addressing the same areas within each topic. The reflective journal for example may be integrated elsewhere to avoid duplicate responses derived from other assignments, such as the labs.",generative adversarial network gans computer vision emphasis neural network clustering association rule mining topic developed clearly logically technical concept explained clearly making understanding enriched throughout assignment particularly lab insightful clearly outlined could follow along learn concept initially abstract theory class many assignment appear addressing area within topic reflective journal example may integrated elsewhere avoid duplicate response derived assignment lab,0,"Topic 1: lab, taught, assignment, concept",0.7215517590957746
24,Male,Group A,4.2727,neutral,"none because the topics that were covered met my expectations and it was well outlined by the course outline and the lecturer none i liked learning data analytics and visualizations, clustering and association rule mapping, also the practical implementation of these two modules. i also liked dashboarding and customer facing analytics to reduce the number of slides, they are very many. some modules like regression had 300 slides which is a lot to read and master all the content in it",none topic covered met expectation well outlined course outline lecturer none liked learning data analytics visualization clustering association rule mapping also practical implementation two module also liked dashboarding customer facing analytics reduce number slide many module like regression slide lot read master content,1,"Topic 2: content, slide, work, group",0.9715761625343455
25,Female,Group A,3.4545,negative,The journals and quizzes Doing physical cat 1 and cat 2 so that we don't have a lot to revise for the only cat we have,journal quiz physical cat cat lot revise cat,1,"Topic 2: content, slide, work, group",0.8990549275706118
26,Male,Group A,4.8182,positive,Continuous intelligence and Data collaboration 1. The variety of sodtware we learnt to use through practice. 2. The amount of practice enabled through various labs. The slides could be more organised to make it easier to go through,continuous intelligence data collaboration variety sodtware learnt use practice amount practice enabled various lab slide could organised make easier,3,"Topic 4: topic, lab, data, practical",0.9327645966347198
27,Female,Group A,3.5455,negative,none none I liked the practical labs; they encourgaed critical thinking and problem-solving. I appreciated the strict deadlines because they encouraged discipline and planning ahead I liked the reflective journals because they allowed me to recall and be honest with my understanding in the topics I have none,none none liked practical lab encourgaed critical thinking problem solving appreciated strict deadline encouraged discipline planning ahead liked reflective journal allowed recall honest understanding topic none,3,"Topic 4: topic, lab, data, practical",0.5487459172490663
28,Female,Group A,3.9091,neutral,"How practical it is in daily life and how it has expanded my knowledge especially on Investments and prediction analysis which is a field I want to pursue in my career. Moreover, the fact that there was material to refer to is a positive aspect of the lab which made doing practical assignments more manageable The content is quite vast... it probably should start in 3rd year because retaining all this knowledge in the span of 2 months... i.e BI 1 and BI 2 is a bit difficult and leads me to cram the content most of the time rather than try and understand it",practical daily life expanded knowledge especially investment prediction analysis field want pursue career moreover fact material refer positive aspect lab made practical assignment manageable content quite vast probably start year retaining knowledge span month bit difficult lead cram content time rather try understand,1,"Topic 2: content, slide, work, group",0.454551537119564
29,Female,Group A,4.4545,neutral,Continous intelligence The lecturer was very detail oriented and had immense knowledge on all the topics being covered. I enjoyed doing the labs since they gave me a better understanding of all the topics and how to work through all the applications and platforms. The lecture notes were very long. Reading for the CAT was very hard since all the concepts from business intelligence 1 and business intelligence 2 were put together,continous intelligence lecturer detail oriented immense knowledge topic covered enjoyed lab since gave better understanding topic work application platform lecture note long reading cat hard since concept business intelligence business intelligence put together,3,"Topic 4: topic, lab, data, practical",0.8353365570786958
30,Female,Group A,4.9091,positive,"I think that neural networks should be a topic on its own to be explored more in-depth. The course is very well structured and follows a logical flow from the BI 1 and BI 2. All steps outlined in KDD are covered throughout the course, and I have learnt a lot about data pipeline, pre-processing, training and deploying models. I think that every topic was explained in-depth, which helped me gain understanding about concepts that I would not have been able to achieve if I worked independently. I also enjoyed the lab tasks as they helped me understand the concepts more practically and enhanced the way I approached different problems. The lecturer is also very organised, in terms of both notes and assigning coursework, and knowledgeable, which I think enhanced the learning experience overall. In my opinion, more labs should be assigned to individuals (or slightly smaller groups) if possible. I think this will help learners in future classes be a little more independent and learn more from the labs.",think neural network topic explored depth course well structured follows logical flow step outlined kdd covered throughout course learnt lot data pipeline pre processing training deploying model think every topic explained depth helped gain understanding concept would able achieve worked independently also enjoyed lab task helped understand concept practically enhanced way approached different problem lecturer also organised term note assigning coursework knowledgeable think enhanced learning experience overall opinion lab assigned individual slightly smaller group possible think help learner future class little independent learn lab,4,"Topic 5: lab, module, work, depth",0.6912251456602915
31,Female,Group A,4.4545,neutral,"The modules made sense and there was a logical flow of ideas. I most especially enjoyed the Module on TIme series, Association Rule Mining and Natural Language Processing. In my opinion, when the lecturer is teaching he makes everything sound very important(i dont know if this makes sense, also not necessarily a negative thing) .I often end the class feeling overwhelmed and drained. I am not sure on what recommendations to give on this. In addition, I was having a hard time doing the lab work. I suggest that maybe more explanations during class on how to do the lab work and have an example.",module made sense logical flow idea especially enjoyed module time series association rule mining natural language processing opinion lecturer teaching make everything sound important dont know make sense also necessarily negative thing often end class feeling overwhelmed drained sure recommendation give addition hard time lab work suggest maybe explanation class lab work example,4,"Topic 5: lab, module, work, depth",0.9765780437440729
32,Female,Group A,4.5455,neutral,none all the topics are relevant it was engaging with the use of labs none,none topic relevant engaging use lab none,3,"Topic 4: topic, lab, data, practical",0.8653778602841544
33,Male,Group A,4.0909,neutral,1. The in depth lectures where the theory lessons translated into practical examples which were demonstrated through the labs. 2. Writing the reflective journals after each module helped solidify the concepts learnt Implementation of more catch up sessions where the lecturer guides us more through the labs,depth lecture theory lesson translated practical example demonstrated lab writing reflective journal module helped solidify concept learnt implementation catch session lecturer guide lab,4,"Topic 5: lab, module, work, depth",0.7374078387148864
34,Male,Group A,4.5455,neutral,THe R stack none The labs and projects really help me grasp the content The lecturer is very patient and understanding More Labs,stack none lab project really help grasp content lecturer patient understanding lab,3,"Topic 4: topic, lab, data, practical",0.5679441075113956
35,Female,Group A,4.7273,positive,1. I liked the supplementary videos in between the lecture slides that assisted me gain better understanding of the concepts. 2. The additional notes in the lecture slides helped explain the concepts better. 3. The slides were comprehensive. Cats to be uniform across all groups,liked supplementary video lecture slide assisted gain better understanding concept additional note lecture slide helped explain concept better slide comprehensive cat uniform across group,1,"Topic 2: content, slide, work, group",0.8528444975528569
36,Male,Group A,4.4545,neutral,"Data mining 1. The seamless flow between the different modules acted as building blocks for better understanding of the next module 2. The technical integration to every module learnt If the school could provide hardware with better specs , for the unit is labour intensive on the machinery",data mining seamless flow different module acted building block better understanding next module technical integration every module learnt school could provide hardware better spec unit labour intensive machinery,1,"Topic 2: content, slide, work, group",0.9491251796254114
38,Male,Group A,4.5455,neutral,"Not sure How applicable it is in real life Learning new things Before getting into BI, maybe a short course on frontend and backend since BI is very technical",sure applicable real life learning new thing getting maybe short course frontend backend since technical,4,"Topic 5: lab, module, work, depth",0.9186987417877546
39,Male,Group C,5.0,positive,"The history of Development apps for example like DataGrip. Why they originate and maintained from Europe - eg a Czech company. Education on Data theft and privacy issues, and The impacts on EU and US data policies. Hands on coding practice, Writing module reflections, Watching Assignments, Comprehensive Assessment. Giving more and more assignments, Inviting an Industry professional from a well known company whose shares are traded on the Nairobi Securities Exchange (NSE) in Kenya to give a talk.",history development apps example like datagrip originate maintained europe czech company education data theft privacy issue impact data policy hand coding practice writing module reflection watching assignment comprehensive assessment giving assignment inviting industry professional well known company whose share traded nairobi security exchange nse kenya give talk,3,"Topic 4: topic, lab, data, practical",0.9458118437308929
40,Female,Group C,5.0,positive,"I have no opinion/topic suggestion. I have no opinion/topic suggestion. The lecturer is nice and well-organized, he explains concepts well and is open to student opinions. In Business Intelligence II, I appreciated how the concept of quizzes, group work labs where everyone has to commit something and the reflective journals really enable one to think deeply about what you have learnt thus content retention. Early preparation that the labs in this unit require applications that are storage consuming.",opinion topic suggestion opinion topic suggestion lecturer nice well organized explains concept well open student opinion business intelligence appreciated concept quiz group work lab everyone commit something reflective journal really enable one think deeply learnt thus content retention early preparation lab unit require application storage consuming,3,"Topic 4: topic, lab, data, practical",0.88382933152271
41,Male,Group C,5.0,positive,None at the moment none at the moment The labs and the quizzes. More lab group work.,none moment none moment lab quiz lab group work,0,"Topic 1: lab, taught, assignment, concept",0.5262440785529883
42,Female,Group C,4.2727,neutral,- - Group works and quizzes -,group work quiz,1,"Topic 2: content, slide, work, group",0.7983440719053511
43,Female,Group C,4.0909,neutral,"It was thorough, and the course is interesting Less slides, 800 slides for one unit(BI 1) is overwhelming",thorough course interesting less slide slide one unit overwhelming,1,"Topic 2: content, slide, work, group",0.864780489996729
44,Male,Group C,4.2727,neutral,group and evaluation methords of teaching The notes are abit too many,group evaluation methords teaching note abit many,3,"Topic 4: topic, lab, data, practical",0.7962965113076166
45,Male,Group C,5.0,positive,"In my opinion, the Business Intelligence I and II curriculum could be enhanced by including more practical and emerging topics that reflect current trends in data-driven decision-making. For example: Data Visualization and Storytelling Tools – Hands-on training with tools like Power BI, Tableau, or Looker to help students communicate insights effectively. Big Data Analytics – Understanding how to process and analyze large-scale datasets using modern platforms like Hadoop or Spark. Machine Learning for Business Insights – Introducing predictive analytics, classification models, and AI integration for real-world business forecasting. Cloud-Based BI Solutions – Exposure to BI tools on AWS, Google Cloud, or Azure to understand how organizations are migrating analytics to the cloud. Data Governance and Ethics – Discussing data privacy, compliance (e.g., GDPR), and responsible use of business data. In my opinion, some of the basic theoretical or overly introductory topics could be reduced or removed from the Business Intelligence I and II curriculum to make room for more practical, hands-on learning. For example, the extended coverage of traditional database concepts (like basic SQL operations or data warehousing theory) could be shortened, since these are usually covered in earlier courses. 1.I liked how the course combined both theoretical and practical aspects of Business Intelligence, allowing me to understand concepts and then apply them in real-world scenarios. 2.The lecturer’s clarity and engagement made complex topics easier to grasp, and the use of practical exercises and class discussions helped reinforce understanding. 1.I recommend including more hands-on projects and case studies using real datasets and BI tools. This would help students better understand how Business Intelligence is applied in real business environments and strengthen their practical skills.",opinion business intelligence curriculum could enhanced including practical emerging topic reflect current trend data driven decision making example data visualization storytelling tool hand training tool like power tableau looker help student communicate insight effectively big data analytics understanding process analyze large scale datasets using modern platform like hadoop spark machine learning business insight introducing predictive analytics classification model integration real world business forecasting cloud based solution exposure tool aws google cloud azure understand organization migrating analytics cloud data governance ethic discussing data privacy compliance gdpr responsible use business data opinion basic theoretical overly introductory topic could reduced removed business intelligence curriculum make room practical hand learning example extended coverage traditional database concept like basic sql operation data warehousing theory could shortened since usually covered earlier course liked course combined theoretical practical aspect business intelligence allowing understand concept apply real world scenario lecturer clarity engagement made complex topic easier grasp use practical exercise class discussion helped reinforce understanding recommend including hand project case study using real datasets tool would help student better understand business intelligence applied real business environment strengthen practical skill,3,"Topic 4: topic, lab, data, practical",0.954730458385343
46,Female,Group C,5.0,positive,#NAME? None at the moment. Everything is okay so far.,name none moment everything okay far,1,"Topic 2: content, slide, work, group",0.48989184080191317
47,Male,Group C,3.7273,negative,"BI and Emerging technologies such as AI and blockchain The consistency was good from the lecturer which was engaging, the labs and groups work was useful To be taken to career industry and career talks",emerging technology blockchain consistency good lecturer engaging lab group work useful taken career industry career talk,0,"Topic 1: lab, taught, assignment, concept",0.9249646641288682
48,Female,Group C,4.7273,positive,"I think it's okay as it is All topics have been helpful I like the structure and how each module kind of builds on the previous. I enjoy the different learning methods i.e labs, quizzes and group work A known certification associated with the unit would be nice",think okay topic helpful like structure module kind build previous enjoy different learning method lab quiz group work known certification associated unit would nice,1,"Topic 2: content, slide, work, group",0.9456541583338037
49,Female,Group C,4.0,neutral,Good explanations of points Clear points Less slides on notes,good explanation point clear point less slide note,3,"Topic 4: topic, lab, data, practical",0.8643644525969425
50,Male,Group C,5.0,positive,The content is more than enough unless for further studies they are all useful the interaction with Git was really nice and learning about tools maybe shortening of slides,content enough unless study useful interaction git really nice learning tool maybe shortening slide,1,"Topic 2: content, slide, work, group",0.9186447474007154
51,Male,Group C,3.9091,neutral,more on python none it was very interactive and very well taught it is okay,python none interactive well taught okay,0,"Topic 1: lab, taught, assignment, concept",0.7966626744726742
52,Male,Group C,2.3636,negative,None. The content is already a lot quizes and practical assignments The knowledge provided in this Unit is unbelievably excess,none content already lot quiz practical assignment knowledge provided unit unbelievably excess,1,"Topic 2: content, slide, work, group",0.9099236269243085
53,Male,Group C,4.3636,neutral,The content satisfactory Getting hands on with the labs Getting to create and use the models Less bulky content,content satisfactory getting hand lab getting create use model less bulky content,1,"Topic 2: content, slide, work, group",0.48588655342213927
54,Male,Group C,4.3636,neutral,introduction to Kubernetes labs and the different levels and bonus marks break the units into smaller chuncks so that the slides are not so long .,introduction kubernetes lab different level bonus mark break unit smaller chuncks slide long,1,"Topic 2: content, slide, work, group",0.863466177307179
55,Male,Group C,4.2727,neutral,"the labs had notebooks where we could learn from, Real life applications The slides are too bulky making it discouraging to read",lab notebook could learn real life application slide bulky making discouraging read,3,"Topic 4: topic, lab, data, practical",0.9190834216213151
56,Male,Group C,2.9091,negative,"Timeliness, group work Less difficult cats",timeliness group work less difficult cat,1,"Topic 2: content, slide, work, group",0.8392135243331004
57,Male,Group C,5.0,positive,Learning more on postman How to predict stocks Visualization of data Using r studio,learning postman predict stock visualization data using studio,3,"Topic 4: topic, lab, data, practical",0.8656963020919416
58,Female,Group C,4.1818,neutral,"None, everything is okay Natural Language Processing The lab instructions The group works The practical examples used. The journals To reduce the content a bit",none everything okay natural language processing lab instruction group work practical example used journal reduce content bit,1,"Topic 2: content, slide, work, group",0.9413499820585877
59,Male,Group C,5.0,positive,More depth into Power BI Quizzes at the end of each module. Labs for each module. Some form of certification after completing the course.,depth power quiz end module lab module form certification completing course,4,"Topic 5: lab, module, work, depth",0.9188304611614094
60,Male,Group C,4.9091,positive,None in my opinion All are perfectly developed in the curriculum Participative class and involving labs Shorter documents as slides,none opinion perfectly developed curriculum participative class involving lab shorter document slide,3,"Topic 4: topic, lab, data, practical",0.8846468145809595
