a_1_student_id,a_2_gender,a_3_class_group,average_course_evaluation_rating,sentiment,text,clean_text,dominant_topic,topic_label,topic_probability
61,Female,Group C,4.8182,positive,"1. Practical Application of Concepts: I liked that the course didn’t just focus on theory but also emphasized hands-on learning. Using real-world datasets and BI tools allowed me to see how concepts like data visualization, dashboards, and reporting apply directly to business decision-making. 2.Interactive Learning Environment: I appreciated how the teaching encouraged interaction through discussions, case studies, and group projects. This approach helped me understand complex topics like data analytics, predictive modeling, and KPIs more effectively because I could learn from both the lecturer and my peers.",practical application concept liked course focus theory also emphasized hand learning using real world datasets tool allowed see concept like data visualization dashboard reporting apply directly business decision making interactive learning environment appreciated teaching encouraged interaction discussion case study group project approach helped understand complex topic like data analytics predictive modeling kpis effectively could learn lecturer peer,3,"Topic 4: topic, lab, data, practical",0.9011416025346974
62,Female,Group C,4.5455,neutral,It's okay The group works The content Please the notes are alot and if it's a sitin cat if alot is covered kindly consider open book cats.,okay group work content please note alot sitin cat alot covered kindly consider open book cat,1,"Topic 2: content, slide, work, group",0.9106786585780979
63,Male,Group C,4.7273,positive,The ones that are there are already enough It is very practical. Every topic had a lab. There is so much content in this unit as a whole and the theory becomes hard to grasp,one already enough practical every topic lab much content unit whole theory becomes hard grasp,1,"Topic 2: content, slide, work, group",0.6037915057887069
64,Female,Group C,4.6364,positive,None. The topics that are already there are quite exhaustive and cover pretty much what I thought entailed BI Regression and classification. The module was quite hard to understand especially the different types of Regression models The material was delivered well. Like even though some topics were quite hard to understand the lecturer explained the content well without assuming we knew stuff. The assignments given were good. Like they were comprehensive enough buy not too stressful to do The answers for the quiz should be provided after like we've done them for revision purposes,none topic already quite exhaustive cover pretty much thought entailed regression classification module quite hard understand especially different type regression model material delivered well like even though topic quite hard understand lecturer explained content well without assuming knew stuff assignment given good like comprehensive enough buy stressful answer quiz provided like done revision purpose,1,"Topic 2: content, slide, work, group",0.838879906404363
65,Male,Group C,4.7273,positive,It was more of practical than theory To reduce the contents of the notes the pages are too much,practical theory reduce content note page much,1,"Topic 2: content, slide, work, group",0.863632137412272
66,Male,Group C,4.0,neutral,"data governance none , i think all topics are appropriate to this level The labs were engaging The classes were lively take away assignments",data governance none think topic appropriate level lab engaging class lively take away assignment,3,"Topic 4: topic, lab, data, practical",0.9188220320592985
67,Male,Group C,4.0909,neutral,I am content Null It was vast and informative It exposed me to very interesting knowledge Less slides,content null vast informative exposed interesting knowledge less slide,1,"Topic 2: content, slide, work, group",0.8396176997189636
68,Male,Group C,4.2727,neutral,Interactive and Engaging,interactive engaging,0,"Topic 1: lab, taught, assignment, concept",0.7320938982134005
69,Female,Group C,4.6364,positive,I feeel like databases and any information concerning databases none I liked that it was more practical it keeps the unit interesting other than learning theory online I liked that the lecturer had a lot of course work for us that will help boost our grades I feel like for this unit it should be held in parts of the school where the WIFI is stable,feeel like database information concerning database none liked practical keep unit interesting learning theory online liked lecturer lot course work help boost grade feel like unit held part school wifi stable,3,"Topic 4: topic, lab, data, practical",0.7112925735453605
70,Male,Group C,4.6364,positive,"I think the course exceeded my expectations and I'm really happy with the topics None in my opinion I loved that most of these concepts were tied down to a real world application I also liked that the lecturer created pre-designed labs to help us understand a concept, before attempting it on our own Breaking down of topics with many slides will help. I think the brain gets drained when we see very many slides on one topic alone",think course exceeded expectation really happy topic none opinion loved concept tied real world application also liked lecturer created pre designed lab help understand concept attempting breaking topic many slide help think brain get drained see many slide one topic alone,3,"Topic 4: topic, lab, data, practical",0.7889627066244235
71,Male,Group C,4.6364,positive,"More labs for Power BI in regard to using DAX Functions and quick measure, Power Query + scripting module, which would be a useful dashboarding skill for aspiring data analysts. More lab explanations on Docker and its practical implementation, with the use of LLMs. Heavy OLAP cube design (multi-week focus on MOLAP/ROLAP) and Deep theoretical proofs in data warehousing (formal normalisation proofs, algorithmic complexity proofs) and technologies like Apache Kafka. Clear and structured presentation of complex information, making it easier to understand key concepts and data. More Interactive classes with an emphasis on visual aids to explain complex topics, e.g., videos, Case studies, and real-life applications of the technologies and tools, and their relevance. Practical focus on real-world applications and strategic insights, which helps connect theory to actionable outcomes.",lab power regard using dax function quick measure power query scripting module would useful dashboarding skill aspiring data analyst lab explanation docker practical implementation use llm heavy olap cube design multi week focus molap rolap deep theoretical proof data warehousing formal normalisation proof algorithmic complexity proof technology like apache kafka clear structured presentation complex information making easier understand key concept data interactive class emphasis visual aid explain complex topic video case study real life application technology tool relevance practical focus real world application strategic insight help connect theory actionable outcome,3,"Topic 4: topic, lab, data, practical",0.953854233237917
72,Female,Group C,4.4545,neutral,"I think I'm satisfied with the curriculum The videos we watched explaining how some of the concepts we learn are implemented in the real world I also liked the topic on time series forecasting, and the use case we focused on: the stock market. For topics with large content, it would be better to break down the slides. Reading notes from more than 200 slides can be daunting mentally.",think satisfied curriculum video watched explaining concept learn implemented real world also liked topic time series forecasting use case focused stock market topic large content would better break slide reading note slide daunting mentally,3,"Topic 4: topic, lab, data, practical",0.9699222995596324
73,Male,Group C,4.5455,neutral,Data Science if it were to be condensed into a singular topic 1. The lecturer was quite graceful in explaining different topics and the required lab work. 2. The lab work was a bit hectic. Trying to go through each module while simultaneously covering theoretical practices was difficult. Lab submissions should be made a little easier for the next groups.,data science condensed singular topic lecturer quite graceful explaining different topic required lab work lab work bit hectic trying module simultaneously covering theoretical practice difficult lab submission made little easier next group,3,"Topic 4: topic, lab, data, practical",0.593174968085058
74,Female,Group C,4.0909,neutral,I liked that the lecturer would stop during the lecture and ask questions to the students. I also liked that we had quizzes at the end of each module.,liked lecturer would stop lecture ask question student also liked quiz end module,3,"Topic 4: topic, lab, data, practical",0.8442893822233287
75,Male,Group C,4.0,neutral,"A separate application topic that links all the topics to real life jobs, rather than the end of every topic or in-between.Should not be examinable but should give the learner a more focused topic on how a topic can be used outside learning (reducing forgetfulness) 1. Having the online class as the teaching class and the physical class as the practical class. (Helps enhanced understanding since any problem would be instantly helped and you usually repeat what you said in the online class as you show it practically) 2. The labs were a good source of understanding Less slides, a manageable amount for reading for exams should probably be released at the end of the semester",separate application topic link topic real life job rather end every topic examinable give learner focused topic topic used outside learning reducing forgetfulness online class teaching class physical class practical class help enhanced understanding since problem would instantly helped usually repeat said online class show practically lab good source understanding less slide manageable amount reading exam probably released end semester,3,"Topic 4: topic, lab, data, practical",0.9787503156330876
76,Male,Group C,3.0,negative,None in mind None in mind The lab exposure None to comment,none mind none mind lab exposure none comment,2,"Topic 3: concept, understand, lecturer, lab",0.7993642468987995
77,Male,Group A,4.2727,neutral,"Automation, Cybersecurity, ethics, data privacy, Convolutional neural network, Machine Learning, Penetration Testing Relational Database, Non relational Database The Quizs, The Coding part Reduce the Notes Pleaaseeee!!!!! A lot of Content you can imagine 200-300 slides to read, this is a bit much Also To Teach us how code or explain the Lab submission Requirement",automation cybersecurity ethic data privacy convolutional neural network machine learning penetration testing relational database non relational database quiz coding part reduce note pleaaseeee lot content imagine slide read bit much also teach code explain lab submission requirement,1,"Topic 2: content, slide, work, group",0.9614346108221631
78,Male,Group C,5.0,positive,"Advanced Querying and Data Modeling Hands-on, Practical Learning, Clear Guidance and Structured Content Include more real-world case studies or industry-based projects",advanced querying data modeling hand practical learning clear guidance structured content include real world case study industry based project,3,"Topic 4: topic, lab, data, practical",0.9459204966783712
79,Female,Group C,3.5455,negative,"Not any I know of None, all seem relevant for now I liked the group work and the github collaborations for lab assignment The number of slides tends to feel very overhwhelming.",know none seem relevant liked group work github collaboration lab assignment number slide tends feel overhwhelming,3,"Topic 4: topic, lab, data, practical",0.7069629165108432
80,Female,Group C,4.0,neutral,None from me The curriculum is okay Group work and assignments None from me,none curriculum okay group work assignment none,1,"Topic 2: content, slide, work, group",0.8647360096511576
81,Female,Group C,4.6364,positive,AI Forecasting The many course materials and coursework that helped deepen understanding,forecasting many course material coursework helped deepen understanding,4,"Topic 5: lab, module, work, depth",0.8653520618324548
82,Male,Group B,4.6364,positive,No Practical Application in NVDIA stock .,practical application nvdia stock,3,"Topic 4: topic, lab, data, practical",0.7958638936942425
83,Male,Group B,2.9091,negative,I think everything was covered The lec planned his lessons really well The notes were descriptive enough to understand the unit Maybe try lessen some of the notes.,think everything covered lec planned lesson really well note descriptive enough understand unit maybe try lessen note,1,"Topic 2: content, slide, work, group",0.8376701995989719
84,Male,Group B,4.6364,positive,none none content delivery / further reading documents none as for now,none none content delivery reading document none,1,"Topic 2: content, slide, work, group",0.7989466175001846
85,Male,Group B,3.9091,neutral,"No idea No idea Lab work data analysis docker,apis Less assignments makes the unit hectic",idea idea lab work data analysis docker apis less assignment make unit hectic,3,"Topic 4: topic, lab, data, practical",0.8298727717082783
86,Female,Group B,4.4545,neutral,i have none tto suggest none standard to my career path the teaching was okay,none tto suggest none standard career path teaching okay,3,"Topic 4: topic, lab, data, practical",0.48726968554857686
87,Female,Group B,5.0,positive,The work was well explained and I understood it. The notebooks were good way to learn the implementation.,work well explained understood notebook good way learn implementation,4,"Topic 5: lab, module, work, depth",0.8992433261491236
88,Male,Group B,4.4545,neutral,Dashboarding should be taught in Business Intelligence II than I Regression should be removed from BI I The lecturer explained extensively all the topics and guided during the lab assignments. More of lab tutorials,dashboarding taught business intelligence regression removed lecturer explained extensively topic guided lab assignment lab tutorial,0,"Topic 1: lab, taught, assignment, concept",0.46932359952866337
89,Female,Group B,4.0,neutral,"I don't have any recommendations. Not removed, but made easier to learn is data engineering, especially using Docker. I liked the end-of-module quizzes and the lab assignments To have the end of topic journals",recommendation removed made easier learn data engineering especially using docker liked end module quiz lab assignment end topic journal,3,"Topic 4: topic, lab, data, practical",0.9556741071979469
90,Male,Group B,4.7273,positive,Data Sciece none Course delivery by the lecturer the way we separate theory and practical classes More introduction to new Tools and softwares.,data sciece none course delivery lecturer way separate theory practical class introduction new tool software,3,"Topic 4: topic, lab, data, practical",0.843506587941765
91,Female,Group B,5.0,positive,None at the moment None all were relevant The course was taught extensively The course allowed me to have hands on experience through lab work None at the moment,none moment none relevant course taught extensively course allowed hand experience lab work none moment,0,"Topic 1: lab, taught, assignment, concept",0.925758477153686
92,Female,Group B,4.6364,positive,Sijui classes start and end on time The lectures are well taught I have none,sijui class start end time lecture well taught none,3,"Topic 4: topic, lab, data, practical",0.6980789357616561
93,Male,Group B,4.9091,positive,"Transformers should be added as a separate focused topic. None. I enjoyed the labs and the quizzes Some of the tools did not run properly on school laptops, If this could be addressed for all future students, it would greatly improve the unit reception.",transformer added separate focused topic none enjoyed lab quiz tool run properly school laptop could addressed future student would greatly improve unit reception,3,"Topic 4: topic, lab, data, practical",0.9327075739032525
94,Male,Group B,3.1818,negative,"Deep learning, Ethical AI and Data Governance, Cloud-Based BI Tools and Platforms Emphasis on Hands-on Projects, Integration of Business Context Replace a traditional final exam or large individual project with a team-based capstone project where students treat an instructor-provided dataset/scenario as a client request",deep learning ethical data governance cloud based tool platform emphasis hand project integration business context replace traditional final exam large individual project team based capstone project student treat instructor provided dataset scenario client request,0,"Topic 1: lab, taught, assignment, concept",0.6425669237293989
95,Male,Group B,4.6364,positive,connecting BI with cloud such as AWS R notebooks The balance between theory and practical lab sessions. The instructor’s clear explanations. Include more project-based assessments or group case studies using real business datasets,connecting cloud aws notebook balance theory practical lab session instructor clear explanation include project based assessment group case study using real business datasets,3,"Topic 4: topic, lab, data, practical",0.95961804561979
96,Female,Group B,4.0,neutral,Power BI as a module Group work and communication The slides were lengthy,power module group work communication slide lengthy,1,"Topic 2: content, slide, work, group",0.8642626499336611
97,Female,Group B,2.6364,negative,none nonr it was interesting he’s so strict,none nonr interesting strict,1,"Topic 2: content, slide, work, group",0.5995926417748538
98,Female,Group B,3.6364,negative,"integration of BI tools with cloud platforms (such as AWS, Azure, or Google Cloud) real-world BI case studies and Power BI dashboard storytelling. None necessarily need to be removed The practical approach by using different tools like Docker and Power BI, made it easier to connect theory with application. The course helped me identify areas I can apply Business Intelligence in the future A better way of communicating theory.. sometimes the content is too much making it too much information to process and understand at once",integration tool cloud platform aws azure google cloud real world case study power dashboard storytelling none necessarily need removed practical approach using different tool like docker power made easier connect theory application course helped identify area apply business intelligence future better way communicating theory sometimes content much making much information process understand,3,"Topic 4: topic, lab, data, practical",0.9633689512577501
99,Female,Group B,4.5455,neutral,I can't think of any All topics were relevant Lecture slides and lab instructions Use some classes to summarize/revise the topic in addition to the quizzes atleast have a class discussion where students are free to ask questions abt the completed topic and get more clarification and better understanding especially for labs,think topic relevant lecture slide lab instruction use class summarize revise topic addition quiz atleast class discussion student free ask question abt completed topic get clarification better understanding especially lab,3,"Topic 4: topic, lab, data, practical",0.9583633624496747
100,Female,Group B,4.2727,neutral,More topics related to R and power BI Involvement in learning and practice with the lab works More assignments and quizzes for more active engagement with the unit,topic related power involvement learning practice lab work assignment quiz active engagement unit,3,"Topic 4: topic, lab, data, practical",0.9260554310907217
101,Male,Group B,3.4545,negative,"none none Separation of theory and practical subject between online and physical classes respectively, gides through practical labs Less software-intensive alternatives, (e.g avoiding using applications like Docker)",none none separation theory practical subject online physical class respectively gide practical lab less software intensive alternative avoiding using application like docker,3,"Topic 4: topic, lab, data, practical",0.9324012573364436
102,Male,Group B,4.2727,neutral,No not really No not really The practical exercises and assignments helped me apply theoretical concepts to real-world scenarios. To be honest the lesson and lectures everything went smoothly,really really practical exercise assignment helped apply theoretical concept real world scenario honest lesson lecture everything went smoothly,0,"Topic 1: lab, taught, assignment, concept",0.5035239206207426
103,Female,Group B,3.0909,negative,none SML Models the lab assignments and the reflective journal i don't have any recommendations,none sml model lab assignment reflective journal recommendation,0,"Topic 1: lab, taught, assignment, concept",0.8840874461350434
104,Male,Group B,4.0909,neutral,I have no input. I feel like they all contributed adequately enough I liked the emphasis on practical understanding. Mr. Omondi is very dedicated to delivering the content well which I appreciate. Reduce the number of slides in BI 1 lecture notes. Most of them are inflated to be honest but the number of slides can be demoralizing to a student. If there is a way to reduce the number of slides while still maintaining the content it will positively impact the students of the future.,input feel like contributed adequately enough liked emphasis practical understanding omondi dedicated delivering content well appreciate reduce number slide lecture note inflated honest number slide demoralizing student way reduce number slide still maintaining content positively impact student future,1,"Topic 2: content, slide, work, group",0.49974901680526485
105,Male,Group B,2.0,negative,Interesting,interesting,1,"Topic 2: content, slide, work, group",0.5995926417748538
106,Male,Group B,2.9091,negative,none The group work labs and the lecture slides It would be better for lecturers to take students through labs in a clearer way by simplifying the steps or give explanations on why this should be done and the impact. This is because one would finish the lab without understanding the true objective or how to apply it.,none group work lab lecture slide would better lecturer take student lab clearer way simplifying step give explanation done impact one would finish lab without understanding true objective apply,3,"Topic 4: topic, lab, data, practical",0.9511333692560489
107,Male,Group B,4.3636,neutral,There was room for further research and group work So far so good,room research group work far good,1,"Topic 2: content, slide, work, group",0.8654871136001849
108,Male,Group B,3.5455,negative,. Advanced Analytics & Visualization Why: Visualization tools are now gateways to storytelling and insight generation. I liked the lab work and the assignments review More reviewing of the lab work to ensure proper understanding to the students,advanced analytics visualization visualization tool gateway storytelling insight generation liked lab work assignment review reviewing lab work ensure proper understanding student,3,"Topic 4: topic, lab, data, practical",0.9459587110472311
109,Male,Group B,4.4545,neutral,"The topics are detailed, i don't have any so far All are fine, nothing should be removed Detailed content in this unit Labs that are helpful When it comes to specializations in 4th year, the knowledge on BI should be readily available to students before the said year. This will help them have a rough idea of what the unit is about.",topic detailed far fine nothing removed detailed content unit lab helpful come specialization year knowledge readily available student said year help rough idea unit,3,"Topic 4: topic, lab, data, practical",0.9492631059010636
110,Male,Group B,4.3636,neutral,"Mathematics for Machine Learning. The DataOps philosophy Enjoyed the detailed lab manuals and practical sessions. The detailed notes in each topic and diagrams. Better integration of Slack in the workflow (i.e utilizing it in labs, etc).",mathematics machine learning dataops philosophy enjoyed detailed lab manual practical session detailed note topic diagram better integration slack workflow utilizing lab etc,3,"Topic 4: topic, lab, data, practical",0.9420021468197652
111,Male,Group B,4.0,neutral,none none time series how it helps in business corporations using IT less notes,none none time series help business corporation using less note,3,"Topic 4: topic, lab, data, practical",0.8847238092638781
112,Male,Group B,3.8182,negative,"Topics dealing with trading, understanding of different type of markets and blockchain None not topics. The in-depth explanations. The lab manuals on the topics being covered More real world referencing",topic dealing trading understanding different type market blockchain none topic depth explanation lab manual topic covered real world referencing,3,"Topic 4: topic, lab, data, practical",0.9372882082303706
113,Male,Group B,4.2727,neutral,"MCP AI Agents I enjoyed the practical aspect of the teaching, especially the labs and group work for each module. I enjoyed the fact that we have access to the notes from early so you can read ahead and/or follow along in class. I enjoyed the fact that labs were group based and we had ample time to do them. I think reflections should be graded once at the end of the semester or at least 1 week following the end of the module to give students enough time to thoroughly reflect on the content.",mcp agent enjoyed practical aspect teaching especially lab group work module enjoyed fact access note early read ahead follow along class enjoyed fact lab group based ample time think reflection graded end semester least week following end module give student enough time thoroughly reflect content,3,"Topic 4: topic, lab, data, practical",0.9714686809214597
114,Male,Group B,3.6364,negative,Cloud-Based Business Intelligence I liked the labs they were engaging and learned a little bit of python I liked the that lecture slides were consise for BI 2 I would recommend more on considering students and placing dealines that one can submit late but not extremely late and not being given mising marks even if they did the work.,cloud based business intelligence liked lab engaging learned little bit python liked lecture slide consise would recommend considering student placing dealines one submit late extremely late given mising mark even work,3,"Topic 4: topic, lab, data, practical",0.9520993845833162
115,Male,Group B,2.9091,negative,I have none to suggest they are all okay 1. I liked the labs we did 2. The quality of teaching shorter lecture notes,none suggest okay liked lab quality teaching shorter lecture note,3,"Topic 4: topic, lab, data, practical",0.9095095411769567
116,Female,Group B,4.2727,neutral,Not topics but atleast making the notes abit more shorter that BI I The lecturer and the unit itself,topic atleast making note abit shorter lecturer unit,3,"Topic 4: topic, lab, data, practical",0.7769623433547198
117,Female,Group B,2.8182,negative,"I have none in mind, was thoroughly content with the topics I learnt during this course unit. None; I think all the topics were necessary in understanding the foundation and application of business intelligence. I enjoyed my own personal studying of the course unit, that is, the research that I had to do trying to understand the concepts in the course. I enjoyed the lab work as well; it helped in gaining better understanding of the application of the concepts learnt in class. Having better structured slides that are detailed in a simple manner for better understanding, the current slides make the topics seem so complicated when it's not, also they are not very dependable when doing revision which is a bummer!!!",none mind thoroughly content topic learnt course unit none think topic necessary understanding foundation application business intelligence enjoyed personal studying course unit research trying understand concept course enjoyed lab work well helped gaining better understanding application concept learnt class better structured slide detailed simple manner better understanding current slide make topic seem complicated also dependable revision bummer,3,"Topic 4: topic, lab, data, practical",0.896696631483037
118,Male,Group B,4.7273,positive,Learned how businesses use data to drive their operations. Make the course more hands on,learned business use data drive operation make course hand,3,"Topic 4: topic, lab, data, practical",0.8845971533932728
119,Male,Group B,4.2727,neutral,I dont think any I feel some should be discussed more or given more in depth for proper understanding The lecturer made sure ylu understand before proceeding The end quizzes were a good way of remembering what we covered On the journals ... im having an issue with the lecturer viewimg my work... hence im not being graded ... maybe to find a way to make that more seemless ... cause ive raised the issue and theres a lot of friction in it being handled,dont think feel discussed given depth proper understanding lecturer made sure ylu understand proceeding end quiz good way remembering covered journal issue lecturer viewimg work hence graded maybe find way make seemless cause ive raised issue there lot friction handled,4,"Topic 5: lab, module, work, depth",0.8717511353076506
120,Male,Group B,4.7273,positive,I have no reservations on this I have no reservations on this I having practical labs to use real world tools and data to put the concepts I learn in class into practice. I enjoyed how practical examples where used to try and explain complex BI concepts. I have no reservations on this,reservation reservation practical lab use real world tool data put concept learn class practice enjoyed practical example used try explain complex concept reservation,3,"Topic 4: topic, lab, data, practical",0.8164941492026628
121,Female,Group C,4.1818,neutral,"Add more topics on Artificial Intelligence and how it integrates with Business Intelligence None actually since the current topics are relevant and useful. The teaching was clear and engaging, and the examples made the lessons easy to understand as well as the engaging quizzes and lab works . I would probably recommend that more practical case studies or projects to apply BI concepts in real world scenarios should be included",add topic artificial intelligence integrates business intelligence none actually since current topic relevant useful teaching clear engaging example made lesson easy understand well engaging quiz lab work would probably recommend practical case study project apply concept real world scenario included,3,"Topic 4: topic, lab, data, practical",0.9168989315622771
122,Female,Group B,3.0,negative,The lab works were very important At least to assist in the lab works especially before submission,lab work important least assist lab work especially submission,1,"Topic 2: content, slide, work, group",0.48962548083790464
123,Female,Group B,3.8182,negative,Maybe Deep Learning the data engineering (with Docker) I liked the quizzes and The BI2 topics. Be more step by step for practical and also the number of slides,maybe deep learning data engineering docker liked quiz topic step step practical also number slide,1,"Topic 2: content, slide, work, group",0.9458919814119211
124,Male,Group C,4.9091,positive,Computer Vision Mode of content delivery and practical lab exercises More individual assignments,computer vision mode content delivery practical lab exercise individual assignment,1,"Topic 2: content, slide, work, group",0.8967329114438028
125,Female,Group C,4.8182,positive,N/a N/a The lab work and reflective journal after each module and the way concepts were taught N/a,lab work reflective journal module way concept taught,4,"Topic 5: lab, module, work, depth",0.6180308544915791
126,Female,Group C,5.0,positive,Doing the labwork and learning new concepts We should have done a power BI certification,labwork learning new concept done power certification,4,"Topic 5: lab, module, work, depth",0.7433557591665659
127,Female,Group C,3.3636,negative,Regression Ml modelling,regression modelling,1,"Topic 2: content, slide, work, group",0.5986188299669855
128,Male,Group C,4.2727,neutral,No opinion on the matter No opinion on the matter Incredibly detailed. No opinion on the matter,opinion matter opinion matter incredibly detailed opinion matter,3,"Topic 4: topic, lab, data, practical",0.8395063811449436
129,Male,Group A,4.3636,neutral,"Data Governance and Ethics Straight forward content Deep dive knowledge of the content Reduce the number of lecture slides, some content can be placed on 1 or two pages.",data governance ethic straight forward content deep dive knowledge content reduce number lecture slide content placed two page,1,"Topic 2: content, slide, work, group",0.9381061612668052
130,Female,Group A,4.0,neutral,I don't have any in mind the practical enabled me to understand the concept being taught Have more labs where we are having one on one with the lecturer especially APIs,mind practical enabled understand concept taught lab one one lecturer especially apis,2,"Topic 3: concept, understand, lecturer, lab",0.9198227862105977
